-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/cleanbot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/clean_robot.gv
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/clean_robot.pdf
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/clean_robot.urdf
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/actuator/caster.urdf.xacro
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/actuator/wheel.urdf.xacro
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/base.urdf.xacro
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/clean_robot.xacro
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/cleanbot.ros2_control.xacro
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/common_inertia.xacro
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/plugins/gazebo_control_plugin.xacro
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/plugins/gazebo_sensor_plugin.xacro
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/sensor/camera.urdf.xacro
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/sensor/imu.urdf.xacro
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/sensor/laser.urdf.xacro
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/launch/__pycache__/display_robot.launch.cpython-310.pyc
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/launch/display_robot.launch.py
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/launch/gazebo_sim.launch.py
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/config/cleanbot_ros2_controller.yaml
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/config/display_robot_model.rviz
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/world/cleanbot_sim.sdf
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/world/custom_room.world
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/world/room/model.config
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/world/room/model.sdf
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/ament_index/resource_index/package_run_dependencies/cleanbot_description
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/ament_index/resource_index/parent_prefix_path/cleanbot_description
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/environment/path.sh
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/environment/path.dsv
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/local_setup.bash
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/local_setup.sh
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/local_setup.zsh
-- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/local_setup.dsv
-- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/package.dsv
