[0.151s] Invoking command in '/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/rplidar_ros -- -j20 -l20
[0.197s] [  5%] Built target rplidar_client
[0.201s] [ 97%] Built target rplidar_node
[0.201s] [100%] Built target rplidar_composition
[0.209s] Invoked command in '/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/rplidar_ros -- -j20 -l20
[0.209s] Invoking command in '/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/rplidar_ros
[0.218s] -- Install configuration: ""
[0.219s] -- Execute custom install script
[0.220s] -- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.220s] -- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.220s] -- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.220s] -- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.221s] -- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.221s] -- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.221s] -- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.221s] -- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.221s] -- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.222s] -- Up-to-date symlink: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
