[0.006s] Invoking command in '/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/cleanbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/src/cleanbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description
[0.092s] -- The C compiler identification is GNU 13.3.0
[0.154s] -- The CXX compiler identification is GNU 13.3.0
[0.167s] -- Detecting C compiler ABI info
[0.225s] -- Detecting C compiler ABI info - done
[0.231s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.232s] -- Detecting C compile features
[0.232s] -- Detecting C compile features - done
[0.238s] -- Detecting CXX compiler ABI info
[0.303s] -- Detecting CXX compiler ABI info - done
[0.309s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.309s] -- Detecting CXX compile features
[0.310s] -- Detecting CXX compile features - done
[0.313s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.410s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.465s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.489s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.565s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.566s] -- Configured 'flake8' exclude dirs and/or files: 
[0.566s] -- Added test 'lint_cmake' to check CMake code style
[0.567s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.568s] -- Added test 'xmllint' to check XML markup files
[0.569s] -- Configuring done (0.5s)
[0.571s] -- Generating done (0.0s)
[0.571s] -- Build files have been written to: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/cleanbot_description
[0.575s] Invoked command in '/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/cleanbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/src/cleanbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description
[0.575s] Invoking command in '/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/cleanbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/cleanbot_description -- -j20 -l20
[0.600s] Invoked command in '/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/cleanbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/cleanbot_description -- -j20 -l20
[0.607s] Invoking command in '/home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/cleanbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/build/cleanbot_description
[0.611s] -- Install configuration: ""
[0.611s] -- Execute custom install script
[0.611s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/clean_robot.gv
[0.617s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/clean_robot.pdf
[0.621s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/clean_robot.urdf
[0.627s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/actuator/caster.urdf.xacro
[0.633s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/actuator/wheel.urdf.xacro
[0.638s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/base.urdf.xacro
[0.643s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/clean_robot.xacro
[0.649s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/cleanbot.ros2_control.xacro
[0.654s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/common_inertia.xacro
[0.660s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/plugins/gazebo_control_plugin.xacro
[0.665s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/plugins/gazebo_sensor_plugin.xacro
[0.670s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/sensor/camera.urdf.xacro
[0.675s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/sensor/imu.urdf.xacro
[0.681s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/urdf/cleanbot/sensor/laser.urdf.xacro
[0.686s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/launch/__pycache__/display_robot.launch.cpython-310.pyc
[0.692s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/launch/display_robot.launch.py
[0.696s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/launch/gazebo_sim.launch.py
[0.702s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/config/cleanbot_ros2_controller.yaml
[0.707s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/config/display_robot_model.rviz
[0.713s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/world/custom_room.world
[0.720s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/world/room/model.config
[0.727s] -- Symlinking: /home/xiaoming/桌面/MOON/Electronic/CleanBot_ws/install/cleanbot_description/share/cleanbot_description/world/room/model.sdf
